experiment,gene.set,pathway,contrast,fgsea.FDR,fgsea.ES,fgsea.NES,fgsea.size,fgsea.FC,gage.FDR,gage.geomean,gage.statmean,gage.size,gage.FC
P259_1,HALLMARK,MYOGENESIS,EOS.supp_none - none_none,1,-0.27518523830264435,-0.9562012582372517,147,down,0.8949087204836433,0.6135505677568986,0.2888644113826166,147,down
P259_1,HALLMARK,MYOGENESIS,none_HRV - none_none,0.02106845047330996,-0.3862980535185873,-1.4722499410461911,147,down,0.5247650172636781,0.02019292285485624,-2.0593000514158595,147,down
P259_1,HALLMARK,NOTCH_SIGNALING,EOS.supp_HRV - EOS.supp_none,0.23479980227385072,-0.49555060759556907,-1.4127513817925692,30,down,0.930190127733487,0.8185673124054684,-0.917175601907924,30,up
P259_1,HALLMARK,NOTCH_SIGNALING,EOS.supp_HRV - none_HRV,0.6886792452830189,-0.3686134382799973,-1.0339029374299717,30,down,0.836434251882486,0.5085783964675721,-0.021603198856570482,30,up
P259_1,HALLMARK,NOTCH_SIGNALING,EOS.supp_none - none_none,0.6399069226294357,-0.48894001732027853,-1.31243302522388,30,down,0.8949087204836433,0.09152743042162226,-1.3478201323194663,30,down
P259_1,HALLMARK,NOTCH_SIGNALING,none_HRV - none_none,0.0605007376151553,-0.5446119023803915,-1.598856377984809,30,down,0.5247650172636781,0.04198120138109423,-1.7583623400336665,30,down
P259_1,HALLMARK,OXIDATIVE_PHOSPHORYLATION,EOS.supp_HRV - EOS.supp_none,1,-0.13243024154173455,-0.519013075185056,197,down,0.9039175658334229,0.4885213185375248,0.028805085091826565,197,up
P259_1,HALLMARK,OXIDATIVE_PHOSPHORYLATION,EOS.supp_HRV - none_HRV,1,-0.16219887220203552,-0.6257582956393506,197,down,0.9547722562033529,0.29263109758670414,-0.5463726033344877,197,down
P259_1,HALLMARK,OXIDATIVE_PHOSPHORYLATION,EOS.supp_none - none_none,1,-0.1297245049887237,-0.46143473195535345,197,down,0.8949087204836433,0.4890154555320764,-0.027565132754463654,197,down
P259_1,HALLMARK,OXIDATIVE_PHOSPHORYLATION,none_HRV - none_none,1,-0.09512954569649243,-0.37455983451078245,197,down,0.752280984729745,0.36074150430318114,0.35682904418767425,197,up
P259_1,HALLMARK,P53_PATHWAY,EOS.supp_HRV - EOS.supp_none,0.6295149638802889,0.24600821395836175,1.0197173422791863,187,up,0.6707392075755416,0.18780697812115166,0.8870737075968076,187,up
P259_1,HALLMARK,P53_PATHWAY,EOS.supp_HRV - none_HRV,0.49915038232795245,0.27672128162212656,1.0881665706622174,187,up,0.588577237460236,0.1113245759370653,1.2215836844620764,187,up
P259_1,HALLMARK,P53_PATHWAY,EOS.supp_none - none_none,1,0.2075611180030027,0.8039757437189453,187,up,0.8949087204836433,0.6434446737905725,0.36796463798747886,187,down
P259_1,HALLMARK,P53_PATHWAY,none_HRV - none_none,1,0.20769595206156277,0.8826279361769308,187,up,0.752280984729745,0.3761404923648725,0.3158680630529835,187,up
P259_1,HALLMARK,PANCREAS_BETA_CELLS,EOS.supp_HRV - EOS.supp_none,0.07677985331949232,-0.6564817803329941,-1.6311976582375787,16,down,0.9048994797610389,0.031088415776935795,-1.94118091847688,16,down
P259_1,HALLMARK,PANCREAS_BETA_CELLS,EOS.supp_HRV - none_HRV,0.5085403726708075,0.46612814221745363,1.155296660999643,16,up,0.8091949592079064,0.39835534990142946,0.2600781105617622,16,up
P259_1,HALLMARK,PANCREAS_BETA_CELLS,EOS.supp_none - none_none,0.9148084619782734,-0.4242753843380856,-1.0055706192948775,16,down,0.8949087204836433,0.2937042425363035,-0.5508353868280006,16,down
P259_1,HALLMARK,PANCREAS_BETA_CELLS,none_HRV - none_none,0.003824165948702735,-0.74699375957321,-1.927933650974897,16,down,0.5247650172636781,0.030959096400217975,-1.9418015929194086,16,down
P259_1,HALLMARK,PEROXISOME,EOS.supp_HRV - EOS.supp_none,0.280688622754491,-0.35616495587712654,-1.2632379342796436,91,down,0.9412391599779439,0.10183550045470992,-1.2759599020509356,91,down
P259_1,HALLMARK,PEROXISOME,EOS.supp_HRV - none_HRV,0.5027422303473492,-0.32379322554394896,-1.1293309563873362,91,down,0.9547722562033529,0.30552712198507287,-0.5094694180798468,91,down
P259_1,HALLMARK,PEROXISOME,EOS.supp_none - none_none,1,0.23477982578705758,0.8258826925392423,91,up,0.8949087204836433,0.6696889020186735,0.43979045158457014,91,down
P259_1,HALLMARK,PEROXISOME,none_HRV - none_none,0.8313309045810403,-0.26207780823095167,-0.929074534142184,91,down,0.8848736495804054,0.28315956786572977,-0.5746439571873312,91,down
P259_1,HALLMARK,PI3K_AKT_MTOR_SIGNALING,EOS.supp_HRV - EOS.supp_none,0.9986225895316805,-0.2245449622139347,-0.7999361585106217,96,down,0.8529938160218105,0.35276832749122944,0.3784321793434106,96,up
P259_1,HALLMARK,PI3K_AKT_MTOR_SIGNALING,EOS.supp_HRV - none_HRV,0.4117833386126069,0.32061040342797803,1.157887721125977,96,up,0.588577237460236,0.12948699224125187,1.132615899179317,96,up
P259_1,HALLMARK,PI3K_AKT_MTOR_SIGNALING,EOS.supp_none - none_none,1,0.1845268544656059,0.6478102205752134,96,up,0.8949087204836433,0.6558432836123809,0.40187693276668984,96,down
P259_1,HALLMARK,PI3K_AKT_MTOR_SIGNALING,none_HRV - none_none,0.7159965346786933,-0.28328462740357596,-1.0193041303414028,96,down,0.8727290796881405,0.5277557521141454,-0.06972266103918881,96,up
P259_1,HALLMARK,PROTEIN_SECRETION,EOS.supp_HRV - EOS.supp_none,0.047973326074933306,0.4132728885635141,1.554842230294777,93,up,0.04840409019490904,0.006002687439256152,2.548625112861279,93,up
P259_1,HALLMARK,PROTEIN_SECRETION,EOS.supp_HRV - none_HRV,1,0.1480098353357264,0.5302360442689787,93,up,0.8091949592079064,0.4367943948299162,0.15935246694128014,93,up
P259_1,HALLMARK,PROTEIN_SECRETION,EOS.supp_none - none_none,1,-0.1615981399425962,-0.5286688144913196,93,down,0.8949087204836433,0.43846083414425935,-0.15517856850925443,93,down
P259_1,HALLMARK,PROTEIN_SECRETION,none_HRV - none_none,0.1668335001668335,0.3443953926859325,1.3099052446747708,93,up,0.1252156635798809,0.017530192901183347,2.128892011817122,93,up
P259_1,HALLMARK,REACTIVE_OXYGEN_SPECIES_PATHWAY,EOS.supp_HRV - EOS.supp_none,1,-0.2019878703087416,-0.6453436927561527,49,down,0.9039175658334229,0.5064100011155122,-0.0161155675493362,49,up
P259_1,HALLMARK,REACTIVE_OXYGEN_SPECIES_PATHWAY,EOS.supp_HRV - none_HRV,0.8493616088552798,0.29620205863380156,0.9457361237556954,49,up,0.7455547799492028,0.23852141718263792,0.713908398465466,49,up
P259_1,HALLMARK,REACTIVE_OXYGEN_SPECIES_PATHWAY,EOS.supp_none - none_none,1,-0.11876838534181053,-0.3509572942813603,49,down,0.8949087204836433,0.5201591005590094,0.05074462514486198,49,down
P259_1,HALLMARK,REACTIVE_OXYGEN_SPECIES_PATHWAY,none_HRV - none_none,0.7044956140350878,-0.3112859968063166,-1.0150878775924892,49,down,0.9620962210888985,0.3271127151702254,-0.44932384231258765,49,down
P259_1,HALLMARK,SPERMATOGENESIS,EOS.supp_HRV - EOS.supp_none,0.8124477861319968,-0.26759156848516236,-0.9198471438316249,80,down,0.9039175658334229,0.5474874360947999,-0.1195154326522722,80,up
P259_1,HALLMARK,SPERMATOGENESIS,EOS.supp_HRV - none_HRV,0.8493616088552798,-0.27867459516610793,-0.9499240036223886,80,down,0.8091949592079064,0.45094337356516895,0.12348329703831483,80,up
P259_1,HALLMARK,SPERMATOGENESIS,EOS.supp_none - none_none,0.8665644171779141,0.32504194022011096,1.1268764596374923,80,up,0.9156617814586476,0.14330486449540453,1.069210812425369,80,up
P259_1,HALLMARK,SPERMATOGENESIS,none_HRV - none_none,1,0.19223200972271243,0.7156350141899808,80,up,0.752280984729745,0.272390807000296,0.607009795008099,80,up
P259_1,HALLMARK,TGF_BETA_SIGNALING,EOS.supp_HRV - EOS.supp_none,0.9986225895316805,0.2278276707118304,0.772590750880286,51,up,0.8529938160218105,0.35825740272916046,0.3642681877815898,51,up
P259_1,HALLMARK,TGF_BETA_SIGNALING,EOS.supp_HRV - none_HRV,0.5432661027976577,-0.3469723696542219,-1.0846307179075072,51,down,0.9008061876274012,0.25222573253567226,-0.6699234802294624,51,down
P259_1,HALLMARK,TGF_BETA_SIGNALING,EOS.supp_none - none_none,0.8665644171779141,-0.38564450370303366,-1.1437923800947707,51,down,0.8949087204836433,0.2674705748330819,-0.6226359468709031,51,down
P259_1,HALLMARK,TGF_BETA_SIGNALING,none_HRV - none_none,1,0.2024472101856843,0.6840060153423988,51,up,0.752280984729745,0.3656550947982614,0.34439840469538024,51,up
P259_1,HALLMARK,TNFA_SIGNALING_VIA_NFKB,EOS.supp_HRV - EOS.supp_none,1.2642151618206e-5,0.4553936482333292,1.900543190747653,195,up,4.482653405186002e-4,2.6895920431115852e-5,4.085828260237181,195,up
P259_1,HALLMARK,TNFA_SIGNALING_VIA_NFKB,EOS.supp_HRV - none_HRV,0.37167449139280123,-0.3057369835142147,-1.1795167654523944,195,down,0.6993117842475322,0.08993381748723515,-1.3435866356149766,195,down
P259_1,HALLMARK,TNFA_SIGNALING_VIA_NFKB,EOS.supp_none - none_none,0.8665644171779141,-0.2971914233922213,-1.057436314176721,195,down,0.8949087204836433,0.22017662531647655,-0.7723987002306287,195,down
P259_1,HALLMARK,TNFA_SIGNALING_VIA_NFKB,none_HRV - none_none,4.5041052168928744e-6,0.4542833765092751,1.9299420954665656,195,up,3.76000780604132e-4,2.256004683624779e-5,4.128649939807945,195,up
P259_1,HALLMARK,UNFOLDED_PROTEIN_RESPONSE,EOS.supp_HRV - EOS.supp_none,0.07677985331949232,0.37062405183006564,1.4365164281152338,111,up,0.04840409019490904,0.006776572627287262,2.4919258064588683,111,up
P259_1,HALLMARK,UNFOLDED_PROTEIN_RESPONSE,EOS.supp_HRV - none_HRV,1,-0.1345140288710794,-0.48048630681926485,111,down,0.836434251882486,0.5185892361671414,-0.04668560710178929,111,up
P259_1,HALLMARK,UNFOLDED_PROTEIN_RESPONSE,EOS.supp_none - none_none,1,0.16426416553417367,0.5941345512829759,111,up,0.8949087204836433,0.7352024062929176,0.6299610174277678,111,down
P259_1,HALLMARK,UNFOLDED_PROTEIN_RESPONSE,none_HRV - none_none,0.0605007376151553,0.3760687568877298,1.4691858466018133,111,up,0.05278174738335441,0.005278174738335442,2.5799356120171963,111,up
P259_1,HALLMARK,UV_RESPONSE_DN,EOS.supp_HRV - EOS.supp_none,0.42664670658682635,-0.31265235897903937,-1.157737864994511,129,down,0.9039175658334229,0.7502577233960979,-0.6762649423820127,129,up
P259_1,HALLMARK,UV_RESPONSE_DN,EOS.supp_HRV - none_HRV,0.9498639313376597,-0.25445414088973933,-0.9313204270018313,129,down,0.8091949592079064,0.46200803184310457,0.09547023344335202,129,up
P259_1,HALLMARK,UV_RESPONSE_DN,EOS.supp_none - none_none,0.8964429145152037,-0.3060353181807343,-1.0462925863481491,129,down,0.8949087204836433,0.44080269756380486,-0.14908669014885786,129,down
P259_1,HALLMARK,UV_RESPONSE_DN,none_HRV - none_none,0.3568458980044346,-0.3133963072479757,-1.1813583384670423,129,down,0.8221861879197853,0.21106028728398832,-0.8040432338726881,129,down
P259_1,HALLMARK,UV_RESPONSE_UP,EOS.supp_HRV - EOS.supp_none,0.572289156626506,0.2636536130286409,1.0596530249439624,148,up,0.41837483708046364,0.09561508888892073,1.3099770706230225,148,up
P259_1,HALLMARK,UV_RESPONSE_UP,EOS.supp_HRV - none_HRV,0.3456221198156682,-0.34978615534494717,-1.3088439559495288,148,down,0.6993117842475322,0.09753009276597957,-1.2987561994452625,148,down
P259_1,HALLMARK,UV_RESPONSE_UP,EOS.supp_none - none_none,0.8665644171779141,-0.3159004625860615,-1.0976787533507701,148,down,0.8949087204836433,0.16970831621909985,-0.9568754707031605,148,down
P259_1,HALLMARK,UV_RESPONSE_UP,none_HRV - none_none,0.42037586547972305,0.27273994983531974,1.1088957164719433,148,up,0.31674681152393336,0.06968429853526527,1.4821768736620002,148,up
P259_1,HALLMARK,WNT_BETA_CATENIN_SIGNALING,EOS.supp_HRV - EOS.supp_none,0.728416192333718,-0.3185324360346434,-0.9602893073769304,38,down,0.9039175658334229,0.6429049091333128,-0.36766610931457644,38,up
P259_1,HALLMARK,WNT_BETA_CATENIN_SIGNALING,EOS.supp_HRV - none_HRV,0.37167449139280123,0.41950538152955325,1.280844463347938,38,up,0.588577237460236,0.10692069699084655,1.2540966559354245,38,up
P259_1,HALLMARK,WNT_BETA_CATENIN_SIGNALING,EOS.supp_none - none_none,0.9148084619782734,-0.34662219622408896,-0.976435639711441,38,down,0.8949087204836433,0.3097770270222725,-0.4985907233681056,38,down
P259_1,HALLMARK,WNT_BETA_CATENIN_SIGNALING,none_HRV - none_none,0.0605007376151553,-0.5107831080990495,-1.5756572186851683,38,down,0.5486716440095248,0.0649255774597313,-1.5318221527999871,38,down
P259_1,HALLMARK,XENOBIOTIC_METABOLISM,EOS.supp_HRV - EOS.supp_none,0.7171352583586625,0.24331095219784013,0.985402764222763,159,up,0.7063134499209252,0.21189403497627754,0.8009106672638239,159,up
P259_1,HALLMARK,XENOBIOTIC_METABOLISM,EOS.supp_HRV - none_HRV,0.5085403726708075,0.2774123706713402,1.0684268561084307,159,up,0.588577237460236,0.1283795862830311,1.1361469871010517,159,up
P259_1,HALLMARK,XENOBIOTIC_METABOLISM,EOS.supp_none - none_none,1,-0.25676990785451204,-0.8970848711670631,159,down,0.8949087204836433,0.4068298687871876,-0.2359063634044074,159,down
P259_1,HALLMARK,XENOBIOTIC_METABOLISM,none_HRV - none_none,0.7356076759061835,-0.25320536014371836,-0.9742962224383211,159,down,0.8727290796881405,0.5349722447654641,-0.08784508837487229,159,up
P259_2,HALLMARK,ADIPOGENESIS,AntiIL5_HRV - AntiIL5_none,1,-0.24493366360773303,-0.8419789369970684,182,down,0.8307869548974183,0.49865223681179915,0.003380796526709902,182,up
P259_2,HALLMARK,ADIPOGENESIS,AntiIL5_HRV - none_HRV,1,0.22561417468047204,0.8713846845546814,182,up,0.8464425128343028,0.4970298384261721,-0.0074505851427536145,182,down
P259_2,HALLMARK,ADIPOGENESIS,AntiIL5_none - none_none,1,0.25390292021065797,0.7167306444430838,182,up,0.46364414549270355,0.13909324364781106,-1.0861890579814235,182,down
P259_2,HALLMARK,ADIPOGENESIS,none_HRV - none_none,0.5779816513761469,-0.26131239559641717,-1.0486316185789823,182,down,0.8855587988028762,0.17311267837492966,-0.9432456335242229,182,down
P259_2,HALLMARK,ALLOGRAFT_REJECTION,AntiIL5_HRV - AntiIL5_none,1,-0.20656395242048578,-0.7102048544952851,184,down,0.46690181042487533,0.19381970452484937,0.8649379530641114,184,up
P259_2,HALLMARK,ALLOGRAFT_REJECTION,AntiIL5_HRV - none_HRV,0.46474358974358976,0.3264217381034693,1.259340517239815,184,up,0.9109155081067634,0.8016056471339517,0.8483877699967772,184,down
P259_2,HALLMARK,ALLOGRAFT_REJECTION,AntiIL5_none - none_none,0.7708333333333334,0.37143685418572975,1.049451041288018,184,up,0.592102753012537,0.23733155153917593,0.7156517625408834,184,up
P259_2,HALLMARK,ALLOGRAFT_REJECTION,none_HRV - none_none,0.45137789040228066,0.2658412057894662,1.0800051221745144,184,up,0.6246118899942318,0.17489132919838485,0.9362148798103694,184,up
P259_2,HALLMARK,ANDROGEN_RESPONSE,AntiIL5_HRV - AntiIL5_none,1,-0.2159823888614484,-0.6986767517846104,92,down,0.46690181042487533,0.16835598544483985,0.9632876791619824,92,up
P259_2,HALLMARK,ANDROGEN_RESPONSE,AntiIL5_HRV - none_HRV,1,0.22374881136104158,0.7831195698223182,92,up,0.8464425128343028,0.6065062693038725,0.27065310913030094,92,down
P259_2,HALLMARK,ANDROGEN_RESPONSE,AntiIL5_none - none_none,1,-0.17606622777732042,-0.7826792519700027,92,down,0.1485017027512497,0.02949391342052372,-1.9014027770298432,92,down
P259_2,HALLMARK,ANDROGEN_RESPONSE,none_HRV - none_none,0.3787579894263394,-0.321830669890475,-1.1703261083731045,92,down,0.8855587988028762,0.22262981075710397,-0.7650364376811435,92,down
P259_2,HALLMARK,ANGIOGENESIS,AntiIL5_HRV - AntiIL5_none,0.30202790162519777,-0.4843303459607739,-1.318845762745147,27,down,0.4903989090879625,0.13731169454462952,-1.1059378022922386,27,down
P259_2,HALLMARK,ANGIOGENESIS,AntiIL5_HRV - none_HRV,0.4656084656084656,-0.437181623949187,-1.2512811260732744,27,down,0.7530060929823492,0.19140848625355167,-0.8810880818000378,27,down
P259_2,HALLMARK,ANGIOGENESIS,AntiIL5_none - none_none,0.7708333333333334,0.4516142646979852,1.0901555029058083,27,up,0.5402559751589998,0.20012333917626104,0.8488387456990389,27,up
P259_2,HALLMARK,ANGIOGENESIS,none_HRV - none_none,0.9615384615384616,0.25338521595747665,0.7384657985913071,27,up,0.9018402536706921,0.45092012683534605,0.12394078509306183,27,up
P259_2,HALLMARK,APICAL_JUNCTION,AntiIL5_HRV - AntiIL5_none,0.20554984583761562,-0.3687104386214434,-1.2515758595677402,156,down,0.32902906086895006,0.04384422701740659,-1.713146141497496,156,down
P259_2,HALLMARK,APICAL_JUNCTION,AntiIL5_HRV - none_HRV,0.5890652557319224,-0.2736410239798386,-1.0553210356307992,156,down,0.7530060929823492,0.3012024371929397,-0.5214831513777921,156,down
P259_2,HALLMARK,APICAL_JUNCTION,AntiIL5_none - none_none,0.30324442089147974,0.425700152217774,1.193665653524191,156,up,0.41411736574494185,0.09064572276247208,1.3398499789676321,156,up
P259_2,HALLMARK,APICAL_JUNCTION,none_HRV - none_none,0.923217550274223,-0.2291945789408779,-0.9011689318467642,156,down,0.938376054090732,0.5308677876499895,-0.07751528567883254,156,up
P259_2,HALLMARK,APICAL_SURFACE,AntiIL5_HRV - AntiIL5_none,0.12433544846510032,-0.5203639946093367,-1.4610844764284812,31,down,0.28410639152100453,0.028410639152100445,-1.943125043573289,31,down
P259_2,HALLMARK,APICAL_SURFACE,AntiIL5_HRV - none_HRV,0.5939769975786925,-0.3670949589725569,-1.0779095414450268,31,down,0.7530060929823492,0.2728546444957798,-0.6076613284134251,31,down
P259_2,HALLMARK,APICAL_SURFACE,AntiIL5_none - none_none,0.3672316384180791,0.5149946464788187,1.2703428754421275,31,up,0.4252286832898063,0.136073178652738,1.10854474026148,31,up
P259_2,HALLMARK,APICAL_SURFACE,none_HRV - none_none,0.6627070959674899,-0.3386173733692482,-1.0091349860117926,31,down,0.8855587988028762,0.27170004494765815,-0.611379980534172,31,down
P259_2,HALLMARK,APOPTOSIS,AntiIL5_HRV - AntiIL5_none,0.041014647703421614,0.279935816343272,1.2621758149515505,154,up,0.17454389656622787,0.036327429716954796,1.801508755827028,154,up
P259_2,HALLMARK,APOPTOSIS,AntiIL5_HRV - none_HRV,0.46474358974358976,-0.3114588873523509,-1.1986631145422237,154,down,0.6329001882678182,0.10712740877599618,-1.2445416181609559,154,down
P259_2,HALLMARK,APOPTOSIS,AntiIL5_none - none_none,1,0.30258118740376844,0.8487462809228276,154,up,0.8283144600250831,0.3313257840100332,-0.4366806065389255,154,down
P259_2,HALLMARK,APOPTOSIS,none_HRV - none_none,0.003041770894918257,0.4040536551061824,1.5940956208579908,154,up,0.13777103179956976,0.013777103179956951,2.214441827117461,154,up
P259_2,HALLMARK,BILE_ACID_METABOLISM,AntiIL5_HRV - AntiIL5_none,0.07420232500618354,-0.44176560849863417,-1.4265777869595406,89,down,0.32902906086895006,0.078966974608548,-1.4181812753147822,89,down
P259_2,HALLMARK,BILE_ACID_METABOLISM,AntiIL5_HRV - none_HRV,0.5182002022244692,0.32251327537554164,1.1224645823780603,89,up,0.8993226203028862,0.6654987390241359,0.4282713871938716,89,down
P259_2,HALLMARK,BILE_ACID_METABOLISM,AntiIL5_none - none_none,0.48104956268221577,0.4206729891810551,1.1605271372700892,89,up,0.592102753012537,0.24868315626526552,0.6800656131869918,89,up
P259_2,HALLMARK,BILE_ACID_METABOLISM,none_HRV - none_none,0.25811209439528027,-0.35026156413844506,-1.2602516224516123,89,down,0.8855587988028762,0.16507963091597228,-0.9764967358642646,89,down
P259_2,HALLMARK,CHOLESTEROL_HOMEOSTASIS,AntiIL5_HRV - AntiIL5_none,1,-0.25820414250150175,-0.8145294594241448,68,down,0.7477341993117771,0.4174392103519182,0.20885630870056637,68,up
P259_2,HALLMARK,CHOLESTEROL_HOMEOSTASIS,AntiIL5_HRV - none_HRV,0.6239737274220032,0.3142210881927207,1.0561953392972092,68,up,0.9109155081067634,0.7891933469743051,0.8064237807540804,68,down
P259_2,HALLMARK,CHOLESTEROL_HOMEOSTASIS,AntiIL5_none - none_none,0.9779614325068872,0.3522756982417675,0.9568220578941649,68,up,0.9502934110547065,0.41812910086407085,-0.20709693763611922,68,down
P259_2,HALLMARK,CHOLESTEROL_HOMEOSTASIS,none_HRV - none_none,0.8755625122285268,-0.25832316383816,-0.8973091047945145,68,down,0.9044266318779715,0.3607210019573972,-0.3572854783007317,68,down
P259_2,HALLMARK,COAGULATION,AntiIL5_HRV - AntiIL5_none,1.9913256797088729e-4,-0.5305837755802038,-1.7321167362580827,100,down,0.06045802680210885,0.0024183210720843513,-2.8498949216945837,100,down
P259_2,HALLMARK,COAGULATION,AntiIL5_HRV - none_HRV,0.5182002022244692,-0.3079148257955997,-1.1117989962829287,100,down,0.7530060929823492,0.25749661469440477,-0.6522549322729857,100,down
P259_2,HALLMARK,COAGULATION,AntiIL5_none - none_none,0.23979072809184715,0.4603586762802218,1.2724607286049632,100,up,0.41411736574494185,0.08191038938248985,1.3977420126014939,100,up
P259_2,HALLMARK,COAGULATION,none_HRV - none_none,0.2148199342492438,-0.38169400771735684,-1.4006996828473128,100,down,0.8855587988028762,0.11948692811012487,-1.181133896432434,100,down
P259_2,HALLMARK,COMPLEMENT,AntiIL5_HRV - AntiIL5_none,1,-0.26090978651815316,-0.8952997984012144,172,down,0.505220413063719,0.2324013900093108,0.7317821970210702,172,up
P259_2,HALLMARK,COMPLEMENT,AntiIL5_HRV - none_HRV,0.6612285255221851,0.2666814910175352,1.0194364686545687,172,up,0.9109155081067634,0.7598783923885029,0.7066923475909326,172,down
P259_2,HALLMARK,COMPLEMENT,AntiIL5_none - none_none,0.2569235902569236,0.4257630803325966,1.2003013363651012,172,up,0.41411736574494185,0.1166211397116704,1.1941772284555046,172,up
P259_2,HALLMARK,COMPLEMENT,none_HRV - none_none,0.45137789040228066,0.269072435717138,1.0805082464405649,172,up,0.35941208153223886,0.06771357596813422,1.496583341944139,172,up
P259_2,HALLMARK,DNA_REPAIR,AntiIL5_HRV - AntiIL5_none,1,0.17832266840344252,0.7960897006704394,144,up,0.08341950067837368,0.01067826372978565,2.3162021026395494,144,up
P259_2,HALLMARK,DNA_REPAIR,AntiIL5_HRV - none_HRV,1,-0.17364256355450308,-0.6559757055698221,144,down,0.7530060929823492,0.262188470500657,-0.6375023451823794,144,down
P259_2,HALLMARK,DNA_REPAIR,AntiIL5_none - none_none,1,-0.1598694016644762,-0.8125937828172697,144,down,0.04000876314112847,0.004310730303736722,-2.650395706998388,144,down
P259_2,HALLMARK,DNA_REPAIR,none_HRV - none_none,1,0.13098179390673925,0.5151294277860652,144,up,0.808295806188179,0.31438600937137584,0.4840965629825075,144,up
P259_2,HALLMARK,E2F_TARGETS,AntiIL5_HRV - AntiIL5_none,1,-0.20117621676242067,-0.6942893387582348,200,down,0.4066804771622741,0.13031906608298693,1.1265923133935316,200,up
P259_2,HALLMARK,E2F_TARGETS,AntiIL5_HRV - none_HRV,0.0038033798280916326,-0.4059117094408301,-1.6064312862630648,200,down,0.029993183647435997,5.998636729487204e-4,-3.2640270010253247,200,down
P259_2,HALLMARK,E2F_TARGETS,AntiIL5_none - none_none,0.29742128917837457,-0.23547340837413777,-1.0069251079220791,200,down,0.01139804456804085,4.5592178272163314e-4,-3.342508942216572,200,down
P259_2,HALLMARK,E2F_TARGETS,none_HRV - none_none,1,-0.16563220085387992,-0.6702672700988421,200,down,0.938376054090732,0.5122507085387146,-0.030734973319954704,200,up
P259_2,HALLMARK,EPITHELIAL_MESENCHYMAL_TRANSITION,AntiIL5_HRV - AntiIL5_none,1.1308430448362269e-4,-0.4904780976976171,-1.6650501673804623,158,down,0.0085946818045586,1.7189363609117233e-4,-3.6208587073929253,158,down
P259_2,HALLMARK,EPITHELIAL_MESENCHYMAL_TRANSITION,AntiIL5_HRV - none_HRV,0.4656084656084656,-0.30436915686439237,-1.1721527532721518,158,down,0.6329001882678182,0.12658003765356365,-1.1448325796207721,158,down
P259_2,HALLMARK,EPITHELIAL_MESENCHYMAL_TRANSITION,AntiIL5_none - none_none,0.0029479014698622712,0.524433609391026,1.4702336603596273,158,up,0.05897744272020779,0.004783798233965204,2.607852073458576,158,up
P259_2,HALLMARK,EPITHELIAL_MESENCHYMAL_TRANSITION,none_HRV - none_none,0.25811209439528027,-0.3106073540905198,-1.2231940257187912,158,down,0.8855587988028762,0.26651617166069275,-0.6240897314675605,158,down
P259_2,HALLMARK,ESTROGEN_RESPONSE_EARLY,AntiIL5_HRV - AntiIL5_none,0.05882729043828506,-0.4028453390528527,-1.3759914218257927,168,down,0.32902906086895006,0.07613885900027194,-1.434820378642522,168,down
P259_2,HALLMARK,ESTROGEN_RESPONSE_EARLY,AntiIL5_HRV - none_HRV,0.46474358974358976,-0.3125104096333717,-1.2164810858534898,168,down,0.7530060929823492,0.29020237450578057,-0.5533403926585496,168,down
P259_2,HALLMARK,ESTROGEN_RESPONSE_EARLY,AntiIL5_none - none_none,0.23979072809184715,0.4291105096467662,1.2083652431443719,168,up,0.47130611106441284,0.16024407776190044,0.9949377580666977,168,up
P259_2,HALLMARK,ESTROGEN_RESPONSE_EARLY,none_HRV - none_none,0.4138266796494645,-0.27893829030524947,-1.1094702972362855,168,down,0.938376054090732,0.5890197328148892,-0.2252050893893889,168,up
P259_2,HALLMARK,ESTROGEN_RESPONSE_LATE,AntiIL5_HRV - AntiIL5_none,0.31438018320776195,-0.35259969538226965,-1.1992756403845297,162,down,0.32902906086895006,0.0711802851291017,-1.47066570046766,162,down
P259_2,HALLMARK,ESTROGEN_RESPONSE_LATE,AntiIL5_HRV - none_HRV,0.46474358974358976,-0.3264033279458848,-1.2607380135281794,162,down,0.6329001882678182,0.09179355423982469,-1.3326606744580634,162,down
P259_2,HALLMARK,ESTROGEN_RESPONSE_LATE,AntiIL5_none - none_none,0.23979072809184715,0.43471108648294826,1.2226054566316726,162,up,0.41411736574494185,0.10228167653090114,1.2712452389192894,162,up
P259_2,HALLMARK,ESTROGEN_RESPONSE_LATE,none_HRV - none_none,0.5046257359125315,0.2681346125417252,1.0691112923111834,162,up,0.808295806188179,0.33852471632858466,0.4168797260953268,162,up
P259_2,HALLMARK,FATTY_ACID_METABOLISM,AntiIL5_HRV - AntiIL5_none,1,-0.23207546118475997,-0.7801977663819984,137,down,0.6856400487494875,0.3291072233997539,0.4429301470562953,137,up
P259_2,HALLMARK,FATTY_ACID_METABOLISM,AntiIL5_HRV - none_HRV,1,-0.2232308407553408,-0.8380408043912595,137,down,0.7530060929823492,0.20774401160451353,-0.8156997018093844,137,down
P259_2,HALLMARK,FATTY_ACID_METABOLISM,AntiIL5_none - none_none,1,0.18579777374594625,0.5207694552407752,137,up,0.2549873090550566,0.06119695417321357,-1.549955516371936,137,down
P259_2,HALLMARK,FATTY_ACID_METABOLISM,none_HRV - none_none,0.9615384615384616,-0.2212191079872132,-0.8515356869827005,137,down,0.8863221773835613,0.30134954031041083,-0.5212114079858411,137,down
